Timestamp,Status,Latency_ms,Condition
2025-12-27 21:57:51,SUCCESS,340.962,NORMAL
2025-12-27 21:57:52,SUCCESS,128.042,NORMAL
2025-12-27 21:57:52,SUCCESS,179.14,NORMAL
2025-12-27 21:57:52,SUCCESS,131.434,NORMAL
2025-12-27 21:57:52,SUCCESS,170.596,NORMAL
2025-12-27 21:57:52,SUCCESS,63.8501,NORMAL
2025-12-27 21:57:53,SUCCESS,91.1779,NORMAL
2025-12-27 21:57:53,SUCCESS,44.2414,NORMAL
2025-12-27 21:57:53,SUCCESS,45.005,NORMAL
2025-12-27 21:57:53,SUCCESS,58.462,NORMAL
2025-12-27 21:57:53,SUCCESS,53.0836,NORMAL
2025-12-27 21:57:53,SUCCESS,52.0046,NORMAL
2025-12-27 21:57:53,SUCCESS,58.025,NORMAL
2025-12-27 21:57:53,SUCCESS,43.9989,NORMAL
2025-12-27 21:57:53,SUCCESS,51.8323,NORMAL
2025-12-27 21:57:53,SUCCESS,49.5925,NORMAL
2025-12-27 21:57:53,SUCCESS,46.9119,NORMAL
2025-12-27 21:57:54,SUCCESS,35.3233,NORMAL
2025-12-27 21:57:54,SUCCESS,28.6134,NORMAL
2025-12-27 21:57:54,SUCCESS,36.0288,NORMAL
2025-12-27 21:57:54,SUCCESS,52.4205,NORMAL
2025-12-27 21:57:54,SUCCESS,38.6069,NORMAL
2025-12-27 21:57:54,SUCCESS,39.1673,NORMAL
2025-12-27 21:57:54,SUCCESS,42.099,NORMAL
2025-12-27 21:57:54,SUCCESS,41.3687,NORMAL
2025-12-27 21:57:54,SUCCESS,42.677,NORMAL
2025-12-27 21:57:54,SUCCESS,48.2272,NORMAL
2025-12-27 21:57:54,SUCCESS,74.2171,NORMAL
2025-12-27 21:57:55,SUCCESS,32.3808,NORMAL
2025-12-27 21:57:55,SUCCESS,48.9626,NORMAL
2025-12-27 21:57:55,SUCCESS,32.2032,NORMAL
2025-12-27 21:57:55,SUCCESS,24.4885,NORMAL
2025-12-27 21:57:55,SUCCESS,29.7843,NORMAL
